sr,code,division,name,district,address
1,0000101535,Karachi,AHMED SERVICE STATION N/V CF KARACHI EAS,KARACHI,T DADABHOY NOROJI ROAD AKASHMIR ROAD
2,0000101536,Karachi,CHAND SUPER SERVICE N/V CF KARACHI WEST,KARACHI,PSO  RETAIL DEALERSST/1-A BLOCK 17F
3,0000101537,Karachi,GLOBAL PETROLEUM SERVICE N/V CF KARACHI,KARACHI,"EAST PLOT NO. 234SECTOR NO.3,"
4,0000101538,Karachi,FAISAL SERVICE STATION N/V CF KARACHI WE,KARACHI,ST ST 1-A BLOCK 6FEDERAL B AREADISTT K
5,0000101540,Karachi,RAANA GASOLINE N/V CF KARACHI WEST SERVI,KARACHI,CE STATIONPSO  RETAIL DEALERAPWA SCHOOL LIAQA
6,0000101543,Karachi,"SHAHGHAZI P/S N/V DFA MALIR SURVEY#81,45",KARACHI,/ 46 KM SUPER HIGHWAY
7,0000101544,Karachi,GARDEN PETROL SERVICE N/V CF KARACHI SOU,KARACHI,TH OPP FATIMA JINNAHGIRLS HIGH SCHOOLN
8,0000101545,Karachi,RAZA PETROL SERVICE N/V CF KARACHI SOUTH,KARACHI,282/2 LAWRENCE ROADKARACHIDISTT KARACHI-SOUTH
9,0000101548,Karachi,FANCY SERVICE STATION N/V CF KARACHI WES,KARACHI,T ST-1A BLOCK 10FEDERAL B AREADISTT KARACHI WEST
10,0000101550,Karachi,SIDDIQI SERVIC STATION S/S DFB KARACHI E,KARACHI,AST RASHID MINHAS ROADKARACHIDISTT KARACHI EAST
11,0000101555,Karachi,EASTERN SERIVCE STN N/V DFA KARACHI WEST,KARACHI,D-201 SITEDIST KARACHI-WEST
12,0000101562,Karachi,AL-YASIN FILL STN N/V DFA KARACHI WEST S,KARACHI,T-1/2 15-A/1 NORTHKAR TOWNSHIP KAR WEST
13,0000101563,Karachi,DUREJI FILLING STATION S/S DFA LASBELA K,KARACHI,M-4/5 HUB-DUREJI RDPATHRO HUBLASBE
14,0000101566,Karachi,R C D FILLING STATION N/V DFA LASBELA HU,KARACHI,B CHOWKI LASBELADISTT LASBELA
15,0000101573,Karachi,FAROOQ SERVICE CENTRE N/V CF KARACHI WES,KARACHI,T N SIDDIQ ALI KHAN ROADCHOWRANGI NO-3NAZIMABADDISTT
16,0000101577,Karachi,METRO SERVICE STATION N/V CF KARACHI WES,KARACHI,T OPP JINAH COLLEGEN-NAZIMABADDISTT  K
17,0000101580,Karachi,MANSOOR SER STATION N/V CF KARACHI WEST,KARACHI,1/J/8/C NAZIMABADKARACHIDISTT KARACHI WEST
18,0000101583,Karachi,CHOWRANGI SER STATION N/V CF KARACHI WES,KARACHI,T NAZIMABAD CHOWRANGI KARACHI DISTT KARACHI
19,0000101584,Karachi,SHEERIN SER STATION N/V DFA KARACHI EAST,KARACHI,PLOT NO-15/1 OIL INSTSHAHRA-E-GHALIBKARACHI
20,0000101585,Karachi,MALKA SONS PET PUMP N/V CF KARACHI SOUTH,KARACHI,WESTWHARF ROAD KARACHI
21,0000101588,Karachi,KAUSAR SERVICE STATION N/V CF KARACHI SO,KARACHI,UTH LYARI QUARTERSCHAKIWARADISTT KARACHI SOUTH
22,0000101591,Karachi,MASJID E KHIZRA N/V CF KARACHI SOUTH SER,KARACHI,VICE STATIONPSO  RETAIL DEALERFRERE ROADDISTT K
23,0000101593,Karachi,OVAIS NATIONAL GARRAGE N/V CF KARACHI SO,KARACHI,UTH 17 M A JINNAH ROADKARACHIDISTT KARACHI-SOUTH
24,0000101594,Karachi,NAWAZ SERVICE STN N/V CF KARACHI SOUTH P,KARACHI,SO RETAIL DEALER HARRIS ROAD KHARAD
25,0000101598,Karachi,TRICO SERVICE STN N/V DFA KARACHI EAST P,KARACHI,LOT NO SB-14 JAIL DRIG ROAD KDA SC-1
26,0000101599,Karachi,NAJMUL PETROLEUM N/V DFA KARACHI STEEL T,KARACHI,OWNSHIP PIRRIKARACHI
27,0000101601,Karachi,MEHDI PETROLEUM SER N/V DFA KARACHI EAST,KARACHI,A-15 IMCS MALIR T/SHIPKARACHI EAST
28,0000101605,Karachi,NEW SUPER TRUCK.STN S/S CF KARACHI EAST,KARACHI,KM-23/24SUPER HIGH WAYKDA SCHEME.33  KARACHIEAST
29,0000101606,Karachi,NOOR PET. SERVICE N/V CF KARACHI EAST PS,KARACHI,O PETROL PUMP188/A SMCHS SHAHRAHE-FAISAL
30,0000101607,Karachi,QURBAN SERVICE STATION N/V CF KARACHI SO,KARACHI,UTH ST-21 GIZRI ROAD KDA SCHEME NO 5 KAR
31,0000101608,Karachi,BROTHERS SERVICE STN N/V CF KARACHI EAST,KARACHI,PSO DEALERSHAHRAH-E-FAISALDISTT KARACHI EAST
32,0000101611,Karachi,NEW GARDEN SER STN N/V CF KARACHI SOUTH,KARACHI,PLOT NO-HV-3/1 GARDEN ROAD KARACHI
33,0000101612,Karachi,ILLAHI PET SERVICE S/S CF KARACHI EAST B,KARACHI,"LOCK-I,II-D GUJARNALANAZIMABAD KA"
34,0000101619,Karachi,JAUHAR AUTOS N/V CF KARACHI EAST SHABBIR,KARACHI,ABAD KCHS UNION  LTD JAUHAR ROAD
35,0000101625,Karachi,MEHRAN TRUCKING STN N/V DFA KARACHI EAST,KARACHI,KM-41-42 SUP -H/WAYDEH-KHORA TAPPA KANKAOKARACHI (
36,0000101629,Karachi,A-REHMAN SER STATION N/V DFA KARACHI EAS,KARACHI,T B/W KM-27&28 SUPER H/WDEH-TARE TAPPO KONKARKARACHI
37,0000101641,Karachi,PSO S/S 25 (ITTEHAD) COCO SITES KARACHI,KARACHI,"EAST P-I MAIN KHYABANE-EITTEHAD, KARACH"
38,0000101643,Karachi,STANDARD SERVICE STN N/V CF KARACHI EAST,KARACHI,17-A BLOCK 6 P.E.C.H.S KARACHI
39,0000101646,Karachi,SHAHZAD TRUCKING STN N/V DFA KARACHI EAS,KARACHI,T 15/2 NATIONAL HIGHWAYKARACHI
40,0000101652,Karachi,AMMAR P/s N/V DFA KARACHI WEST ST-5 ZAIN,KARACHI,BIA NAGARSCH-33 SET 38A KDA HS.KARACHI
41,0000101660,Karachi,SADIQ GASOLINE N/V DFA KARACHI WEST PLOT,KARACHI,NO 1A F.B.AREAKARACHI.
42,0000101663,Karachi,NEW AERO SER STATION N/V CF KARACHI EAST,KARACHI,NEAR AIRPORT CLUB KARACHI AIRPORT KARACHI
43,0000101664,Karachi,MADINA SERVICE STATION N/V CF KARACHI SO,KARACHI,UTH OPP ISLAMIA COLLEGEM.A.JINNAH ROADKARACHI
44,0000101665,Karachi,AL-SHABAZ PET SERVICE N/V DFA KARACHI EA,KARACHI,ST SEC-8-C/11 GUL-HADEED N.HIGHWAY 38/3
45,0000101673,Karachi,AWAMI FILL STATION T/S DFB KARACHI EAST,KARACHI,REARI RD IBR HYD FISHHARBOUR KORANGIKARACHI
46,0000101674,Karachi,SITARA HILAL TRC STN N/V DFA KARACHI EAS,KARACHI,T KM31/32 SUPER.H.WAYDEH TORE TAPPO KONKARKARACHI
47,0000101683,Karachi,JAMSHED (EX-SARHAD) SER STATION N/V DFA,KARACHI,KARACHI WEST PLOT NO ST-1 MANGHOPIRROADKARACHI
48,0000101686,Karachi,BURRAQUE PET SERVICE N/V DFA KARACHI EAS,KARACHI,T 3-B BURRAQUE HOUSINGSCHEMS NO-33KARACHI
49,0000101688,Karachi,FAISAL PET SERVICE N/V DFA KARACHI EAST,KARACHI,N.C 158 KM 29/30 S H/WDEH TORE TAPP
50,0000101689,Karachi,HUBCO FILL STATION T/S DFA LASBELA KM21/,KARACHI,22 HUB/KUND ROADKHASRA NO 596 KUNDLASBELLA
51,0000101694,Karachi,MUGHAL PETROLEUM SER. N/V CF KARACHI EAS,KARACHI,T PLOT NO. 32/33/34/35GULSHAN-E-JAMALKARACHI
52,[phone],Karachi,MACCA MOBILE SER. N/V CF KARACHI EAST 10,KARACHI,36 M.A.JINNAH ROAD KARACHI
53,0000101699,Karachi,AMBER SER-STATION N/V CF KARACHI EAST B-,KARACHI,6 MANGHOPIR ROAD S.I.T.E 'KARACHI'
54,0000101701,Karachi,AL AMMAD FILLING STN T/S DFB KARACHI EAS,KARACHI,T PLOT NO CS 8MEMON GOTH MALIRKARACHI
55,0000101702,Karachi,A.REHMAN T/STN. N/V DFA KARACHI EAST N.C,KARACHI,304 DEH JORJINATIONAL HIGHWAYKARACHI
56,0000101703,Karachi,SONY PETROL SERVICE N/V CF KARACHI EAST,KARACHI,551 DADA BHAI NOOROJI ROAD   KARACHI
57,0000101704,Karachi,MOON STAR SER.STATIONS N/V DFA KARACHI S,KARACHI,ECTOR 21 PLOT ST-2 KORANGI
58,0000101705,Karachi,YOUSUFI SERVICE STN N/V DFA KARACHI EAST,KARACHI,PLOT 26 ON NUSRATBHUTTO ROAD ATDEH MANGHOPIRKARACH
59,0000101709,Karachi,PSO S/S 3 (MG MOTORS) COCO SITES KARACHI,KARACHI,EAST CLIFTON ROADKARACHI
60,0000101711,Karachi,HAQ SERVICE STATION N/V CF KARACHI EAST,KARACHI,1 BENAZIR COLONY 11 1/2 ORANGI TOWN
61,0000101713,Karachi,UNIVERSAL WAZIRISTAN N/V DFA KARACHI EAS,KARACHI,T PET.SEVICE54/55 SUPER H.WAYKARACHI
62,0000101722,Karachi,PSO S/S 7 (A.B GHAZI) COCO SITES KARACHI,KARACHI,EAST AT ABDULLAH SHAH GHAZICLIFTONKARACHI
63,0000101728,Karachi,NASEER GASOLINE N/V CF KARACHI SOUTH WAH,KARACHI,AB ROAD LEA-MARKETKARACHI
64,0000101729,Karachi,GASOLINE INN N/V CF KARACHI SOUTH OPP: H,KARACHI,IGH COURT HIGH COURT ROAD KARACHI
65,0000101731,Karachi,AL-HAMD ENTERPRISES N/V DFA KARACHI EAST,KARACHI,SA-1(ST-13) SECTOR15-A-4 BUFFER ZONE
66,0000101733,Karachi,A.G  S/S N/V CF KARACHI SOUTH ST-1  SECT,KARACHI,OR 11/H NORTH KARACHI.
67,0000101734,Karachi,PSO S/S 23 (DEFENCE) COCO SITES KARACHI,KARACHI,"EAST M.S.11, KORANGI,KARACHI"""
68,0000101740,Karachi,M.M F/S N/V DFA KARACHI NWIZ/1/P-144  NO,KARACHI,RTHWEST INDUSTRIAL
69,0000101741,Karachi,P.S.O S/S(BHITTAI) 28 COCO SITES KARACHI,KARACHI,"EAST 28 A-9,MAIN KORANGIROAD, KARACHI"""
70,0000101756,Karachi,SHAKEEB PET.SERVICE N/V DFA THATTA BULRI,KARACHI,/BATHORO/SAJAWALROADTHATTA
71,0000101778,Karachi,NOORANI PETROLEUM SER N/V DFA THATTA THA,KARACHI,TTADISTT THATTA
72,0000101815,Karachi,GHOUSIA PETROLEUM SER T/S DFB THATTA M-3,KARACHI,2/3 MIRPUR SAKROBUHARO-GARHO ROADGARHO
73,0000101903,Karachi,ARBAB PET SERVICE T/S DFB THATTA MIRPUR-,KARACHI,BHATERO ROADDARO THATTA
74,0000101988,Karachi,AMIN PETROLEUM SERVICE N/V DFA THATTA MI,KARACHI,LE 14/4 CHOUHAR JAMSUJAWAL RD
75,0000102404,Karachi,GN P/S N/V CF KARACHI EAST PLOT NO. Z C,KARACHI,20 SECTOR 7  SCHEME 35 LINES AREA KARACHI
76,0000102751,Karachi,MAJID GASOLINE SURVEY T/S DFB KARACHI EA,KARACHI,ST 150/1/03 MEMON GOTH MALIR  KARACHI.
77,0000105253,Karachi,EMPIRE PETROLEUM N/V DFA KARACHI EAST E-,KARACHI,"32 B, S.I.T.EKARACHI"""
78,0000110239,Karachi,ALPHA PET. SER N/V CF KARACHI PLOT # 1,KARACHI,COLD STORAGE REGION NEW S
79,0000110269,Karachi,PSO S/S 58 (IDEAL ) COCO SITES KARACHI N,KARACHI,EAR KDA WORKSHOP SHAHRAH-E-FAISAL
80,0000110299,Karachi,HOOR PETROLEUM SERVICE N/V DFA KARACHI J,KARACHI,M-4/734 JAMSHAID  ROAD
81,0000110443,Karachi,CHASHMA SERVICE STATION N/V CF KARACHI N,KARACHI,EAR DRIGH ROAD COLONY RAILWAY ST.
82,0000110523,Karachi,SAFA ENTERPRISES N/V DFA KARACHI PLOT #,KARACHI,ST-8 SECTOR # 6F KORANGI
83,0000110524,Karachi,QAZI GASOLINE N/V DFA KARACHI ST 3 / 1,KARACHI,SECTOR - 5 ORANGI TOWN SCHEME 28 KARACHI
84,0000110532,Karachi,2F PETROLEUM SERVICE N/V CF KARACHI PLOT,KARACHI,"# 24, JHANGIR ROAD"
85,0000110571,Karachi,AJMEER P/S N/V CF KARACHI D-6 PORTION DE,KARACHI,H KHARI LAKHI
86,0000110575,Karachi,NAJMUL GASOLINE N/V CF KARACHI PLOT # 32,KARACHI,"2-A, GARDEN WEST, NISHTAR"
87,0000110696,Karachi,VENUS (EX-AUTO DRIVE) SER STN. N/V DFA K,KARACHI,ARACHI S 89  ST 5 / 1  SECTOR 27  KORANGI INDUSTRIAL AREA KARACHI
88,0000110707,Karachi,HIGHWAY T/S. N/V DFA KARACHI NORTHERN BY,KARACHI,PASS
89,0000110757,Karachi,ALI TRUCKING STATION N/V CF NAWABSHAH PA,KARACHI,F BASE MASROOR NORTHERN BYPASS KARACHI
90,0000110785,Karachi,PETARIAN (EX-KAMAL) PETROLEUM N/V CF KAR,KARACHI,ACHI PLOT NO. 5MODERN COLONY
91,0000110859,Karachi,CRYSTAL F/S. N/V CF KARACHI RAJPUT COLON,KARACHI,Y BLOCK-3
92,0000110891,Karachi,WALI N/V CF KARACHI PLOT-217 SECTOR 4/F,KARACHI,KHYBER COLONY
93,0000111152,Karachi,JOSH (EX-KAMAL) PETROLEUM N/V CF KARACHI,KARACHI,72-D/1 SECTOR 12 ORANGI
94,0000111218,Karachi,BROHI PET SERVICE N/V DFA THATTA MAKLI M,KARACHI,AIN NAT. HIGHWAY
95,0000111392,Karachi,SATTAR SER STATION N/V CF KARACHI EAST 1,KARACHI,5/7 DEH LANDHI NATIONAL HIGHWAY
96,0000111578,Karachi,MM II PETROLEUM SERVICE N/V DFA KARACHI,KARACHI,PLOT # CP-05 COMMERCIAL AREA PORT QASIM
97,0000111791,Karachi,KHAN N/V DFA KARACHI PL#35  SEC 2 ST#1 B,KARACHI,EWA QTRS
98,0000111924,Karachi,FAWAD SHAH P/S. N/V DFA THATTA NEAR THAT,KARACHI,"TA MAIN NHA,DISTT THATTA"
99,0000112005,Karachi,"NEW KHAN F/S N/V DFA KARACHI PLOT NO 1,",KARACHI,STREET NO 6 GULSHAN-E-GHAZI BALDIA TOWN
100,0000112099,Karachi,MEHRAN F/S. N/V DFA KARACHI SURVEY NO:77,KARACHI,"(PART) LARKANA LINER, MALIR CANTT"
101,0000112161,Karachi,BIN QASIM P/S N/V DFA KARACHI SURVEY 47/,KARACHI,"2, NATIONAL HIGHWAY SHAH LATIF TOWN"
102,0000112226,Karachi,FRIENDS SERVICE STN N/V CF KARACHI WEST,KARACHI,"PLOT# 785/B, RASHEEDABAD, BALDIA TOWN"
103,0000112326,Karachi,AWAMI FILLING STATION N/V DFA KARACHI EA,KARACHI,"ST AT GATE NO.2 KARACHI UNIVERSITY, UNIVERSITY ROAD"
104,0000112339,Karachi,"ELIZA F/S N/V CF KARACHI EAST MALIR, SHA",KARACHI,HRA-E-FAISAL
105,0000112541,Karachi,FARZAM & CO. N/V DFA KARACHI GULISTAN -,KARACHI,E- JAUHAR
106,0000112549,Karachi,"MODERN P/S N/V CF KARACHI WEST 5-A, ADJ.",KARACHI,"SIR SYED GIRLS COLLEGE, NAZIMABAD#1"
107,0000112839,Karachi,SHAHEEN SERVICE STATION N/V CF KARACHI E,KARACHI,"AST NEAR AIRPORT POLICE STATION, SHAHR-E-FAISAL"
108,0000113237,Karachi,PSO SEVICE STATION (70) COCO COCO SITES,KARACHI,KARACHI WEST PSO COCO (SD-2) BLOCK-A N.NAZIMABAD Karachi
109,0000113349,Karachi,AQEEL SERVICE N/V DFA KARACHI EAST PLOT#,KARACHI,"ST-3, JINNAH AVENUE ROAD,KAZIMABAD"
110,0000113354,Karachi,"DALMIA N/V CF KARACHI SURVEY NO. 314, MA",KARACHI,"JEED SRE, PNS BAHADUR, DALMIA ROAD"
111,0000113406,Karachi,SHAKIL SERVICE STATION N/V DFA KARACHI P,KARACHI,"LOT # C-1, UC-4, SECTOR 4-D, BALDIA TOWN"
112,0000113569,Karachi,PAK PETROLEUM SERVICE N/V CF KARACHI EAS,KARACHI,"T 371, PLOT # ST-1 SHAH FAISAL COLONY"
113,0000113766,Karachi,"HABIB JAMAL & CO. N/V CF KARACHI F-244,",KARACHI,S.I.T.E
114,0000113862,Karachi,KHYBER SERVICE STATION N/V CF KARACHI WE,KARACHI,"ST 347 DEH LANDHI, NATIONAL HIGH WAY"
115,0000113884,Karachi,TIPU PETROLEUM SERVICE N/V CF KARACHI F.,KARACHI,"B AREA SCHEME 16, BLOCK 10"
116,0000113919,Karachi,SUPER SERVICE STATION N/V CF KARACHI EAS,KARACHI,T ST-18/D BLOCK-16 F.B  AREA KDA SCH # 16
117,0000113982,Karachi,IQBAL F/S & CNG N/V CF KARACHI EAST COAS,KARACHI,T GUARD HQ. KEYANI SHAHEED ROAD
118,0000114101,Karachi,AL-ASKAR SERVICE STATION N/V CF KARACHI,KARACHI,"26th STREET, DHA PHASE VIII"
119,0000114278,Karachi,ARABIA SERVICE STATION N/V CF KARACHI EA,KARACHI,ST KORANGI TOWNSHIP
120,0000114328,Karachi,"ZABRAIN ALI P/S N/V DFA THATTA JATI, DEH",KARACHI,MUGHAL BHAN
121,0000114430,Karachi,AL-MADINA SER.STN N/V DFA KARACHI EAST S,KARACHI,T-2 BLOCK 4  SECTOR 5 NORTH KARACHI
122,0000114529,Karachi,NEW STERLING SERVICE STATION N/V CF KARA,KARACHI,CHI SOUTH DR ZIAUDDIN AHMED ROAD OPP POLO GROUND
123,0000114537,Karachi,SALMAN PETROLEUM SERVICE N/V DFA KARACHI,KARACHI,"TAISER TOWN, GADAP"
124,0000114645,Karachi,HUR SERVICE STATION N/V DFA KARACHI NEAR,KARACHI,GHAZI CHOWK KORANGI NO.2
125,0000114662,Karachi,SAFA SERVICE STATION N/V CF KARACHI M.A,KARACHI,JINNAH ROAD
126,0000114667,Karachi,Q. STAR SERVICE STATION N/V CF KARACHI M,KARACHI,AIN KORANGI ROAD OPP. CSD KARACHI
127,0000114698,Karachi,HAMSAFAR GASOLINE N/V CF KARACHI SOUTH G,KARACHI,ARDEN ROAD OPPPOLICE HEAD QUARTERK
128,0000114723,Karachi,STADIUM SERVICE STATION N/V CF KARACHI E,KARACHI,AST OPP. HOME ECONOMICS COLLEGE STADIUM
129,0000114726,Karachi,TABOOK PETROLEUM SERVICES N/V DFA THATTA,KARACHI,JARAR KOT TAPO MEHAR TALUKA GHAROBARI
130,0000114734,Karachi,BAHRIA FILLING STATION -II F/S DFA KARAC,KARACHI,"HI JBCHS, HAWKS BAY ROAD"
131,0000114807,Karachi,SKY BLUE N/V CF KARACHI WEST APWA GIRLS,KARACHI,COLLEGEFEDERAL B AREADISTT KARACHI WEST
132,0000114828,Karachi,GADANI PET SERVICE T/S DFB KARACHI WEST,KARACHI,B/W KM 35/36 R.C.DHIGHWAYLASBELLA
133,0000114891,Karachi,S.S.SERVICE STATION S/S DFA KARACHI WEST,KARACHI,"POLICE TRAINING CENTER, SAEEDABAD, BALDIA TOWN"
134,0000114912,Karachi,WESTERN TRUCKING STN N/V DFB KARACHI EAS,KARACHI,T MILE-23 NATIONAL H/WPIPRI
135,0000114944,Karachi,NAFEY FILLING STATION N/V CF KARACHI WES,KARACHI,T NAFEY FILLING STATION NORTH KARACHI INDUSTRIAL AREA
136,0000115069,Karachi,ARABIAN GASOLINE SERVICE N/V CF KARACHI,KARACHI,EAST ST 1/9 SET 15 KORANGITOWNSHIPKARACHI
137,0000115179,Karachi,MIR FILLING STATION N/V DFA GWADER J-1 A,KARACHI,"A, RF-1 NEW TOWN HOUSING SCHEEM"
138,0000115204,Karachi,NEW MARDAN T/STATION N/V DFA KARACHI EAS,KARACHI,T PLOT NO 8-C/11 GULSHANHADEED MALIRKARACHI
139,0000115282,Karachi,RAHEEL SERVICE STATION N/V CF KARACHI SO,KARACHI,UTH BARNESS STREETGHAS MANDIDISTT KARACHI SOUTH
140,0000115364,Karachi,SAM PETROLEUM SERVICE N/V DFA KARACHI PL,KARACHI,"OT NO. A & B SUB BLOCK-E BLOCK 1, NAZIMABAD DIST-KARACHI"
141,0000115469,Karachi,LANDHI GASOLINE SERVICE N/V CF KARACHI E,KARACHI,AST PSO OUTLET PLOT NO C/5 NEAR MEHTAB C
142,0000115561,Karachi,UMAR FAROOQ SERVICE STATION N/V CF KARAC,KARACHI,HI WEST SITE NEAR  HBL  SHERSHAH
143,0000115584,Karachi,JANNAT FILLING STATION N/V DFA KARACHI H,KARACHI,19/2 SCHEME 4 LANDHI INDUSTRIAL AREA DIST- KORANGI KARACHI
144,0000115598,Karachi,HUB GASOLINE SERVICE N/V CF KARACHI WEST,KARACHI,RCD HIGHWAY MOACH GOTH
145,0000115667,Karachi,PREMIUM FUELS PRIVATE LIMITED N/V DFA KA,KARACHI,"RACHI ST-2, SECTOR NO.31-A, KORANGI"
146,0000115745,Karachi,BIKIK PET SERVICE T/S DFB THATTA KM 3-0/,KARACHI,3.2 THATTA SJWRD DEH KALAKUTTHATTA
147,0000115746,Karachi,MAURIPUR FILL STN N/V CF KARACHI MAURI P,KARACHI,IUR ROAD
148,0000115756,Karachi,BADAR FILLING STATION N/V DFA THATTA KM,KARACHI,10/11 ON SAKRO/BUHARO ROAD ATTHATTA
149,0000115793,Karachi,MOHSIN TRUCKING STN. N/V DFA KARACHI EAS,KARACHI,T 32/33 KMS N.H.WAYKARACHI
150,0000115927,Karachi,BISMILLAH TRADES-1 N/V CF KARACHI SOUTH,KARACHI,"PLOT NO.C-2/1/1,SECTOR NO.1 KDA SCHEEM NO.35, LINES AREA"
151,0000115984,Karachi,BLUE HEAVEN PETROL N/V CF KARACHI WEST S,KARACHI,ERVICES F-22 BLOCK K NORTH NAZIMABAD
152,0000115998,Karachi,"GALAXY S/S N/V CF KARACHI EAST ST-3/1,SE",KARACHI,"CTOR 24,KORANGI TOWNSHIPK"
153,0000116003,Karachi,"AL FAISAL N/V DFA KARACHI MILLAL TOWN, A",KARACHI,"ZEEMPURA RD,"
154,0000116027,Karachi,GAHZI SERVICE STATION N/V DFA KARACHI EA,KARACHI,ST 19/2 SECTOR 16-BNORTH KARACHIKARACHI
155,0000116035,Karachi,TAJ PETROLEUM SERVICE N/V CF KARACHI STA,KARACHI,TION AT NEW TRUCKSTAND HAWKSBAY ROADKARACHI
156,0000116083,Karachi,M Y SERVICE STATION N/V CF KARACHI WEST,KARACHI,"ST-1SIR SHAH MUHAMMAD SULAIMAN ROAD, GHARIBABAD"
157,0000116119,Karachi,APOLLO  11 SER STATION N/V CF KARACHI WE,KARACHI,ST ST-3 SIR SHAH MUHAMMAD SULAIMAN ROAD LIQUATABA KARACHI
158,0000116136,Karachi,MARHABAD FILLING N/V DFA KARACHI EAST HU,KARACHI,B CHOWKI
159,0000116144,Karachi,SOOMRO PETROLEUM SER N/V DFA THATTA NATI,KARACHI,"ONAL HIGHWAY AT KM 34/2, DHABEJI, DISTT- THATTA"
160,0000116150,Karachi,ROSHAN N/V CF KARACHI EAST NEAR P.A.F  S,KARACHI,HAHRAH-E-FAISAL
161,0000116152,Karachi,KARACHI GASOLINE SER N/V CF KARACHI EAST,KARACHI,SURVEY 245&927 N.H.WAYDEH THANO MALIRKARACHI
162,0000116170,Karachi,MALIR FILLING STATION N/V CF KARACHI NAT,KARACHI,IONAL HIGHWAY QUAIDABAD
163,0000116200,Karachi,B T K - 1 N/V DFA KARACHI EAST PRECINCT-,KARACHI,18 BAHRIA TOWN
164,0000116201,Karachi,B T K - 2 N/V DFA KARACHI EAST PRECINCT,KARACHI,12 BAHRIA TOWN
165,0000116207,Karachi,AL BADAR SERVICE STATION N/V CF KARACHI,KARACHI,"PLOT #.C/34-A,S.I.T.E AREA"
166,0000116219,Karachi,M.S.TARIQ P/S N/V CF KARACHI NISHTER ROA,KARACHI,D NEAR FILMISTAN CINEMA
167,0000116250,Karachi,BISMILLAH GASOLINE SER N/V DFA KARACHI E,KARACHI,AST KORANGI TOWNSHIPKORANGI ROAD KORANGI
168,0000116268,Karachi,HASAN P/S N/V CF KARACHI SADDAR,KARACHI,
169,0000116274,Karachi,N.S PETROLEUM SERVICE N/V DFA KARACHI NO,KARACHI,RTHERN BYPASS KDA SCHEEM NO.33
170,0000116355,Karachi,UNIQUE SER  STATION N/V CF KARACHI MAIN,KARACHI,SHAHRA-E-FAISAL
171,0000116356,Karachi,RAZI SERVICE STATION N/V CF KARACHI EAST,KARACHI,PLOT-P-13 BLOCK-16 GULSHAN-E-IQBAL
172,0000116450,Karachi,NOORI FILLING STATION N/V DFA SAJAWAL SU,KARACHI,RVEY NO.115 DEH SIKHPUR THATTA   SAJAWAL PK
173,0000116461,Karachi,BHITAI-IITRUCKING STN N/V CF KARACHI EAS,KARACHI,T KM-35/36 SUPER H/WKARACHI
